ID_CANDIDATO;BIEN;VALOR
160728;CAMIONETA;40000
160728;MOTOCICLETA;1000
160729;AUTO;5000
160729;MOTOCICLETA;3000
160730;AUTO;27000
157847;CAMIONETA;30000
161340;CAMIONETA;86000
161340;AUTOMOVIL;18000
158883;1;113668
158883;1;140700
158884;1;3000
158885;1;60000
158438;STATION WAGON;20000
160448;MOTO;3800
160448;MOTO;3400
160448;MOTO;3400
160448;MOTO;3400
160448;MOTO;4800
160448;MOTO;3800
160794;MOTOCICLETA;9800
160794;MOTOCICLETA;2000
161642;AUTO;9000
157962;CAMIONETA;76000
157963;MOTO;4500
157964;MOTO;6000
157964;MOTO;11000
160165;CARRO;10000
160165;CARRO;10000
160166;MOTO LINEAL;6500
160167;CARRO;12000
159406;MOTO LINEAL;0
158136;MOTOKAR;2000
158136;MOTOKAR;3500
159190;CARRO;55000
159191;CAMIONETA SUV;65486.4
161236;CARRO;30000
158066;CAMIONETA;85000
158066;AUTO;80000
160782;AUTO;48240
158432;CAMIONETA SUV;35000
158432;CAMIONETA SUV;45000
158433;CAMIONETA RURAL;39960
158434;CAMIONETA RURAL;30000
157897;CAMIONETA;124000
157897;MINIVAN;30000
157897;VOLQUETE;20000
157897;CAMION;210000
157897;MOTO LINEAL;1500
157898;STATION;10000
157901;AUTOMOVIL;30000
157901;CAMIONETA;60000
157901;AUTOMOVIL;3000
157901;MOTOCICLETA;1500
157901;MOTOCICLETA;2000
159457;AUTO;120000
160201;CAMIONETA;363550
160203;AUTO;22700
160205;AUTOMOVIL;10000
160455;CAMIONETA;225000
160456;CAMIONETA;71500
159526;1;5000
160663;CAMIONETA;20000
159203;CAMIONETA;12000
159206;CAMIONETA;162000
159389;AUTO;33000
159199;AUTO;3000
161601;CAMIONETA;64700
161601;AUTOMOVIL;6000
160011;CAMIONETA;37950
158051;MINIBAN;118800
158051;CAMIONETA;94050
158051;TRIMOTO DE CARGA;9000
161015;NISSAN;33000
161490;OMNIBUS;100000
161490;OMNIBUS;95000
161490;OMNIBUS;120000
161490;OMNIBUS;50000
161490;CAMIONETA;50000
